     1→     1→/**
     2→     2→ * Pre-computed demo data — generated by runKernelDemo() with seed=42.
     3→     3→ * Deterministic: identical inputs always produce identical outputs.
     4→     4→ * This file eliminates kernel imports from the web app render path.
     5→     5→ */
     6→     6→
     7→     7→import type { KernelDemoResult } from "./demo-types";
     8→     8→
     9→     9→export const demoData: KernelDemoResult = {
    10→    10→  "seed": 42,
    11→    11→  "baseTime": 1700000000000,
    12→    12→  "events": [
    13→    13→    {
    14→    14→      "eventId": "9972daab-2c86-459f-9d78-3fe1be4e3280",
    15→    15→      "eventType": "OrganizationCreated",
    16→    16→      "version": 1,
    17→    17→      "timestamp": 1700000000000,
    18→    18→      "streamId": "Organization#org-demo-001"
    19→    19→    },
    20→    20→    {
    21→    21→      "eventId": "af9c0078-d60d-4708-840f-2fc887062cd7",
    22→    22→      "eventType": "MemberAdded",
    23→    23→      "version": 2,
    24→    24→      "timestamp": 1700000001000,
    25→    25→      "streamId": "Organization#org-demo-001"
    26→    26→    },
    27→    27→    {
    28→    28→      "eventId": "7ccf5173-090d-4e98-bea5-354dbddb8234",
    29→    29→      "eventType": "MemberRoleGranted",
    30→    30→      "version": 3,
    31→    31→      "timestamp": 1700000002000,
    32→    32→      "streamId": "Organization#org-demo-001"
    33→    33→    }
    34→    34→  ],
    35→    35→  "determinism": {
    36→    36→    "seed": 42,
    37→    37→    "run1": [
    38→    38→      "9972daab-2c86-459f-9d78-3fe1be4e3280",
    39→    39→      "af9c0078-d60d-4708-840f-2fc887062cd7",
    40→    40→      "7ccf5173-090d-4e98-bea5-354dbddb8234"
    41→    41→    ],
    42→    42→    "run2": [
    43→    43→      "9972daab-2c86-459f-9d78-3fe1be4e3280",
    44→    44→      "af9c0078-d60d-4708-840f-2fc887062cd7",
    45→    45→      "7ccf5173-090d-4e98-bea5-354dbddb8234"
    46→    46→    ],
    47→    47→    "identical": true
    48→    48→  },
    49→    49→  "projection": {
    50→    50→    "name": "Event Counter",
    51→    51→    "state": {
    52→    52→      "OrganizationCreated": 1,
    53→    53→      "MemberAdded": 1,
    54→    54→      "MemberRoleGranted": 1
    55→    55→    }
    56→    56→  },
    57→    57→  "decision": {
    58→    58→    "decisionId": "dec#e6ccad32",
    59→    59→    "outcome": "deny",
    60→    60→    "rationale": "Evaluated 1 active policy(ies); 1 matched (rules: [demo.rule.priority-lt-5]); deny-wins outcome 'deny'. [evaluator v1]",
    61→    61→    "matchedRules": [
    62→    62→      "demo.rule.priority-lt-5"
    63→    63→    ],
    64→    64→    "evaluatedAt": 1700000000000,
